symbol,isin,trade_date,exchange,segment,series,trade_type,quantity,price,trade_id,order_id,order_execution_time
DALBHARAT,INE00R701025,2021-08-16,NSE,EQ,EQ,buy,3.000000,1903.500000,25132121,1100000000505952,2021-08-16T09:16:46
DALBHARAT,INE00R701025,2021-08-16,NSE,EQ,EQ,buy,2.000000,1903.500000,25132120,1100000000505952,2021-08-16T09:16:46
YESBANK,INE528G01035,2021-08-16,NSE,EQ,EQ,buy,768.000000,11.850000,75255447,1300000000424618,2021-08-16T09:18:36
NATCOPHARM,INE987B01026,2021-08-16,NSE,EQ,EQ,buy,9.000000,982.750000,50190657,1200000000705452,2021-08-16T09:18:49
RAMCOCEM,INE331A01037,2021-08-16,NSE,EQ,EQ,buy,9.000000,976.900000,75316773,1300000001009279,2021-08-16T09:20:05
POWERGRID,INE752E01010,2021-08-16,NSE,EQ,EQ,buy,44.000000,182.650000,50269466,1200000000968377,2021-08-16T09:21:07
BAJAJ-AUTO,INE917I01010,2021-08-16,NSE,EQ,EQ,buy,2.000000,3794.050000,277743,1000000001078392,2021-08-16T09:23:07
DRREDDY,INE089A01023,2021-08-16,NSE,EQ,EQ,buy,1.000000,4646.850000,25370284,1100000001340218,2021-08-16T09:23:49
LICHSGFIN,INE115A01026,2021-08-16,NSE,EQ,EQ,buy,22.000000,397.050000,50377459,1200000001329923,2021-08-16T09:24:42
AARTIIND,INE769A01020,2021-08-16,NSE,EQ,EQ,buy,1.000000,934.850000,331034,1000000001292691,2021-08-16T09:25:19
AARTIIND,INE769A01020,2021-08-16,NSE,EQ,EQ,buy,9.000000,935.150000,331035,1000000001292691,2021-08-16T09:25:19
CUB,INE491A01021,2021-08-16,NSE,EQ,EQ,buy,63.000000,149.600000,412652,1000000001343788,2021-08-16T09:28:50
NATCOPHARM,INE987B01026,2021-08-16,NSE,EQ,EQ,sell,9.000000,1006.000000,50814091,1200000001796604,2021-08-16T09:43:09
RELIANCE,INE002A01018,2021-08-16,NSE,EQ,EQ,sell,189.000000,2183.900000,77461007,1300000007847930,2021-08-16T11:28:14
RELIANCE,INE002A01018,2021-08-16,NSE,EQ,EQ,sell,50.000000,2181.700000,77484315,1300000008353092,2021-08-16T11:29:50
RELIANCE,INE002A01018,2021-08-16,NSE,EQ,EQ,buy,50.000000,2179.000000,77503313,1300000008394292,2021-08-16T11:31:16
UPL,INE628A01036,2021-08-16,NSE,EQ,EQ,buy,12.000000,772.000000,77539737,1300000008508631,2021-08-16T11:34:08
VGUARD,INE951I01027,2021-08-16,NSE,EQ,EQ,buy,39.000000,233.550000,77559835,1300000008614438,2021-08-16T11:35:45
SHREECEM,INE070A01015,2021-08-16,NSE,EQ,EQ,buy,1.000000,26368.000000,77568592,1300000008640477,2021-08-16T11:36:22
MARUTI,INE585B01010,2021-08-16,NSE,EQ,EQ,buy,1.000000,6915.500000,52235375,1200000008019591,2021-08-16T11:37:42
APLLTD,INE901L01018,2021-08-16,NSE,EQ,EQ,buy,6.000000,765.300000,1860326,1000000007469286,2021-08-16T11:38:43
APLLTD,INE901L01018,2021-08-16,NSE,EQ,EQ,buy,4.000000,765.300000,1860325,1000000007469286,2021-08-16T11:38:43
BOSCHLTD,INE323A01026,2021-08-16,NSE,EQ,EQ,buy,1.000000,14331.000000,1868155,1000000007493928,2021-08-16T11:39:40
CIPLA,INE059A01026,2021-08-16,NSE,EQ,EQ,buy,10.000000,890.550000,1872583,1000000007517891,2021-08-16T11:40:12
COROMANDEL,INE169A01031,2021-08-16,NSE,EQ,EQ,buy,3.000000,823.650000,1881264,1000000007560467,2021-08-16T11:41:24
COROMANDEL,INE169A01031,2021-08-16,NSE,EQ,EQ,buy,8.000000,823.650000,1882818,1000000007560467,2021-08-16T11:41:39
PNB,INE160A01022,2021-08-16,NSE,EQ,EQ,buy,250.000000,37.600000,52271249,1200000008166231,2021-08-16T11:41:58
TVSMOTOR,INE494B01023,2021-08-16,NSE,EQ,EQ,buy,16.000000,539.650000,77667430,1300000008949586,2021-08-16T11:42:32
AUROPHARMA,INE406A01037,2021-08-16,NSE,EQ,EQ,buy,10.000000,748.200000,1894294,1000000007612048,2021-08-16T11:43:12
CADILAHC,INE010B01027,2021-08-16,NSE,EQ,EQ,buy,16.000000,530.100000,1900028,1000000007631689,2021-08-16T11:43:49
LUPIN,INE326A01037,2021-08-16,NSE,EQ,EQ,buy,8.000000,963.800000,52291931,1200000008245904,2021-08-16T11:44:21
EXIDEIND,INE302A01020,2021-08-16,NSE,EQ,EQ,buy,56.000000,164.950000,27884342,1100000008916674,2021-08-16T11:45:39
BBTC,INE050A01025,2021-08-16,NSE,EQ,EQ,buy,7.000000,1116.550000,1919120,1000000007675994,2021-08-16T11:46:22
HINDPETRO,INE094A01015,2021-08-16,NSE,EQ,EQ,buy,35.000000,254.650000,27893692,1100000008946263,2021-08-16T11:46:36
BHEL,INE257A01026,2021-08-16,NSE,EQ,EQ,buy,157.000000,54.450000,1926322,1000000007745024,2021-08-16T11:47:17
EICHERMOT,INE066A01021,2021-08-16,NSE,EQ,EQ,buy,3.000000,2525.550000,27906579,1100000008990212,2021-08-16T11:48:00
RBLBANK,INE976G01028,2021-08-16,NSE,EQ,EQ,buy,30.000000,173.550000,77752779,1300000009239326,2021-08-16T11:48:53
RBLBANK,INE976G01028,2021-08-16,NSE,EQ,EQ,buy,18.000000,173.550000,77752778,1300000009239326,2021-08-16T11:48:53
ZEEL,INE256A01028,2021-08-16,NSE,EQ,EQ,buy,47.000000,182.100000,77763619,1300000009266501,2021-08-16T11:49:55
NATCOPHARM,INE987B01026,2021-08-16,NSE,EQ,EQ,buy,1.000000,987.950000,52371541,1200000008553617,2021-08-16T11:53:25
NATCOPHARM,INE987B01026,2021-08-16,NSE,EQ,EQ,buy,8.000000,988.000000,52371542,1200000008553617,2021-08-16T11:53:25
HEROMOTOCO,INE158A01026,2021-08-16,NSE,EQ,EQ,buy,3.000000,2751.100000,28000295,1100000009243055,2021-08-16T11:56:33
M&MFIN,INE774D01024,2021-08-16,NSE,EQ,EQ,buy,64.000000,150.400000,52407336,1200000008695307,2021-08-16T11:58:01
